Course Name : Microsoft Excel - Beginner,,,,
Course Code : MEX365B,,,,
Course Date : 1/1/2023,,,,
,,,,
 No ,       Name         ,                   Email                 , Day 1 , Day 2 
----,-------------------------,---------------------------------------------,-------,-------
1, Ahmad bin Osman   , [email]                   , P     , A     
2, Siti binti Hassan , [email]                   , A     , P     
3, Raju a/l Kumar    , [email]                    , P     , P     
4, Noraini binti Ali , [email]                   , A     , P     
5, Tan Wei Ming      , [email]                   , P     , A     
6, Lee Chong Wei     , [email]                  , A     , A     
7, Farah binti Idris , [email]                   , P     , P     
8, Muthu a/l Raman   , [email]                   , A     , P     
9, Nurul Aisyah      , [email]                  , P     , A     
,,,,
Course Name : Microsoft Excel - Intermediate,,,,
Course Code : MEX365I,,,,
Course Date : 3/1/2023,,,,
,,,,
 No ,       Name              ,                   Email                     , Day 1 , Day 2 
----,-------------------------,---------------------------------------------,-------,-------
1, Faiz bin Abdul          , [email]                       , P     , P     
2, Aisha binti Mohd        , [email]                       , A     , P     
3, Karthik a/l Subramaniam , [email]              , P     , A     
4, Zara Sofia              , [email]                       , P     , P     
5, Teoh Yi Ling            , [email]                      , A     , A     
6, Mohd Firdaus            , [email]                     , P     , P     
7, Laila binti Yusof       , [email]                      , A     , P     
8, Ganesh a/l Vellu        , [email]                     , P     , A     
9, Azreena binti Nazri     , [email]                    , A     , P     
10, Wong Keat Min           , [email]                     , P     , P     
,,,,
Course Name : Microsoft Word - Intermediate,,,,
Course Code : MWD365I,,,,
Course Date : 16/4/2024,,,,
,,,,
 No ,       Name              ,                   Email                     , Day 1 , Day 2 
----,-------------------------,---------------------------------------------,-------,-------
1, Faiz bin Abdul          , [email]                       , P     , P     
2, Aisha binti Mohd        , [email]                       , A     , P     
3, Karthik a/l Subramaniam , [email]              , P     , A     
4, Zara Sofia              , [email]                       , P     , P     
5, Teoh Yi Ling            , [email]                      , A     , A     
6, Mohd Firdaus            , [email]                     , P     , P     
7, Laila binti Yusof       , [email]                      , A     , P     
8, Ganesh a/l Vellu        , [email]                     , P     , A     
9, Azreena binti Nazri     , [email]                    , A     , P     
10, Wong Keat Min           , [email]                     , P     , P     
,,,,
Course Name : Microsoft Power BI Fundamentals,,,,
Course Code : MWD365I,,,,
Course Date : 15/7//2024,,,,
,,,,
 No ,       Name              ,                   Email                     , Day 1 , Day 2 
----,-------------------------,---------------------------------------------,-------,-------
1, Faiz bin Abdul          , [email]                       , P     , P     
2, Aisha binti Mohd        , [email]                       , A     , P     
3, Karthik a/l Subramaniam , [email]              , P     , A     
4, Zara Sofia              , [email]                       , P     , P     
5, Teoh Yi Ling            , [email]                      , A     , A     
6, Mohd Firdaus            , [email]                     , P     , P     
  
