Date of Sale,Region of Sale,Salesperson,Product Category,Product,Units Sold,Unit Price
2022-12-02,West,David,Furniture,Table,24,194.57137098824296
2023-07-09,North,Eve,Electronics,Laptop,55,1057.[phone]
2023-06-08,West,David,Electronics,Phone,16,498.90567464656255
2023-03-06,North,Alice,Furniture,Table,91,217.80401934822314
2023-01-07,East,David,Electronics,Phone,68,530.[phone]
2022-11-05,East,Alice,Furniture,Table,9,204.90456325346318
2022-11-14,West,Bob,Stationery,Pen,69,5.024319750508932
2023-07-20,East,Alice,Furniture,Table,17,187.75117544173895
2022-08-02,West,Charlie,Electronics,Laptop,32,1039.622576931669
2022-09-03,South,Charlie,Stationery,Pen,41,4.951629313905253
2022-12-10,West,Alice,Electronics,Phone,5,523.[phone]
2023-02-03,East,Eve,Stationery,Pen,67,5.039221421567742
2022-07-27,North,Bob,Electronics,Laptop,90,1057.6623733677395
2023-05-16,East,Bob,Stationery,Pen,22,5.118426233062046
2022-11-17,West,Bob,Furniture,Chair,33,91.56061292984721
2023-06-26,South,Bob,Furniture,Chair,92,102.1956392497259
2023-03-28,West,Charlie,Electronics,Laptop,15,935.1780956751965
2022-09-07,East,Bob,Furniture,Table,69,198.09708734147384
2023-07-14,West,Eve,Furniture,Chair,95,90.33409017236295
2023-01-09,West,Eve,Electronics,Laptop,66,955.0084021497123
2022-12-28,North,Charlie,Furniture,Table,59,182.05013974350464
2023-02-03,North,Charlie,Electronics,Laptop,97,914.374761792353
2023-01-26,East,Alice,Stationery,Pen,59,5.066565873229688
2023-02-21,North,Alice,Electronics,Phone,45,532.[phone]
2023-05-29,East,David,Electronics,Phone,18,544.[phone]
2023-01-22,North,Eve,Stationery,Pen,85,4.711129394190495
2022-09-29,North,David,Stationery,Pen,10,4.776628017492482
2023-02-22,East,Eve,Furniture,Table,4,184.83420653156102
2023-02-05,West,David,Stationery,Notebook,87,10.479277627170678
2022-10-23,West,Alice,Electronics,Laptop,8,1058.7957071764583
2023-01-10,West,Alice,Furniture,Chair,7,108.23938695610696
2022-09-01,West,Alice,Furniture,Chair,13,93.9595392983999
2023-03-16,East,Eve,Furniture,Table,14,213.8353665190083
2022-08-04,West,Alice,Stationery,Notebook,88,9.17596711708124
2023-04-02,West,Charlie,Furniture,Chair,90,98.40820056567973
2023-07-13,South,Alice,Furniture,Table,7,187.64219971095858
2023-03-10,South,Charlie,Furniture,Table,62,183.33244758502045
2023-06-21,West,Eve,Stationery,Notebook,9,10.252378100296644
2022-12-18,West,Bob,Electronics,Laptop,6,1020.5123118245865
2022-10-06,South,Alice,Stationery,Notebook,48,10.98187564824686
2023-04-27,West,Eve,Electronics,Phone,91,547.[phone]
2023-02-03,West,Eve,Stationery,Notebook,9,10.891528759869198
2023-04-06,West,Alice,Electronics,Phone,11,511.[phone]
2023-05-16,West,Alice,Furniture,Chair,45,94.1638145332312
2022-08-16,East,David,Stationery,Pen,13,5.246796662820668
2022-11-22,East,Alice,Furniture,Chair,7,90.98563368863756
2022-10-17,East,Eve,Furniture,Chair,83,108.01608761371165
2023-03-04,South,David,Furniture,Table,98,196.75217757270343
2022-10-27,West,David,Electronics,Laptop,29,1054.2099279887095
2022-12-15,South,David,Electronics,Laptop,16,921.[phone]
2022-08-25,West,Alice,Electronics,Phone,85,454.[phone]
2022-08-21,North,Charlie,Electronics,Laptop,7,1060.992449898395
2022-07-27,West,Alice,Electronics,Laptop,34,941.4364847108044
2022-07-25,North,Eve,Stationery,Notebook,7,10.942726575036588
2023-01-22,South,Charlie,Furniture,Chair,34,102.52398477909684
2023-01-05,East,Alice,Furniture,Chair,4,97.81898652993165
2022-10-21,North,Bob,Electronics,Laptop,28,1020.2304910480575
2023-01-07,East,David,Stationery,Pen,86,4.978239400972849
2023-07-11,East,David,Furniture,Chair,46,99.07515961568544
2023-04-27,West,Charlie,Stationery,Pen,11,4.756710895600036
2023-03-27,North,Charlie,Electronics,Phone,40,532.[phone]
2022-11-07,South,Eve,Stationery,Notebook,64,10.139480868483515
2023-01-02,South,Bob,Electronics,Laptop,97,929.4140343945309
2023-07-06,North,David,Electronics,Laptop,73,977.7095187177358
2023-02-11,South,Alice,Furniture,Chair,64,107.57913401623836
2023-05-06,West,Eve,Furniture,Table,28,195.83803016648372
2022-10-28,West,Alice,Furniture,Table,1,203.36120311405043
2022-09-26,North,Charlie,Electronics,Phone,39,530.[phone]
2023-01-02,North,Alice,Stationery,Notebook,53,10.498101512680895
2022-09-23,East,Bob,Furniture,Table,83,213.75847212500258
2023-06-07,East,David,Electronics,Laptop,24,1074.[phone]
2023-05-15,West,Eve,Electronics,Phone,44,543.[phone]
2023-06-27,South,Alice,Furniture,Table,37,182.05938570205237
2022-10-04,East,Alice,Furniture,Table,89,199.60957975449384
2022-11-22,South,Charlie,Electronics,Laptop,10,1019.1582294952932
2023-07-03,North,Alice,Electronics,Phone,98,468.[phone]
2023-05-08,South,Alice,Stationery,Notebook,47,10.271565256046578
2022-10-04,North,Eve,Furniture,Table,99,207.04429767011257
2023-04-06,North,Charlie,Electronics,Laptop,84,979.1602511747159
2022-11-04,West,Eve,Stationery,Notebook,81,10.030826795059806
2023-05-18,West,Bob,Furniture,Chair,21,92.132879083998
2023-03-15,North,David,Electronics,Phone,97,509.93877377614496
2023-01-02,East,Alice,Furniture,Table,81,207.93585396648186
2023-06-17,North,Eve,Stationery,Notebook,15,10.711206771951773
2022-09-20,South,Bob,Stationery,Notebook,65,10.261893645005422
2023-01-15,North,Alice,Furniture,Table,21,184.5575603079279
2023-06-12,South,David,Furniture,Chair,11,102.[phone]
2022-12-06,East,Alice,Electronics,Phone,74,501.[phone]
2022-10-27,North,David,Electronics,Phone,65,461.73979470443925
2022-11-07,North,Eve,Furniture,Chair,52,98.24262972414886
2022-11-23,West,Charlie,Electronics,Laptop,34,926.5452667929147
2022-12-27,South,Bob,Electronics,Laptop,49,1072.1989881958878
2023-03-12,West,David,Stationery,Notebook,7,10.240456293795464
2022-10-21,West,Eve,Electronics,Laptop,80,968.9220353891087
2023-06-01,West,Bob,Furniture,Table,22,183.42571773760977
2022-11-30,West,David,Electronics,Phone,40,518.0059179838439
2023-01-25,South,Eve,Furniture,Chair,78,94.34662851428173
2022-12-09,North,Bob,Stationery,Notebook,51,10.598487896544848
2023-06-24,North,Eve,Electronics,Phone,96,474.[phone]
2022-12-22,East,Bob,Stationery,Pen,50,4.775272528161121
2022-08-27,North,Charlie,Furniture,Table,19,190.68420838478454
2023-07-06,North,Alice,Stationery,Notebook,4,10.887924288760768
2023-03-21,East,Eve,Stationery,Notebook,50,9.45261884956502
2022-12-20,West,David,Electronics,Phone,92,529.001094661594
2023-07-09,East,Bob,Electronics,Laptop,80,999.9752914713196
2022-09-12,South,Eve,Stationery,Notebook,18,10.179685153105822
2022-10-16,East,Eve,Furniture,Chair,36,94.60964430404874
2022-09-04,North,Charlie,Electronics,Phone,63,533.[phone]
2023-01-02,North,David,Electronics,Phone,35,467.[phone]
2022-10-20,South,David,Stationery,Pen,8,5.050759185231143
2023-01-25,West,David,Furniture,Table,46,218.65180197964128
2022-12-20,East,David,Furniture,Table,87,199.85392879476927
2023-01-25,South,Bob,Electronics,Phone,40,450.39244610125223
2022-10-29,West,Eve,Electronics,Phone,11,487.89651549068486
2022-09-07,West,David,Stationery,Pen,87,4.945420245715027
2023-07-05,East,Eve,Stationery,Pen,11,5.2035735498214635
2022-12-04,West,Bob,Stationery,Pen,49,5.186501473137877
2023-03-31,North,Charlie,Stationery,Notebook,96,10.456586386632365
2022-09-25,East,Bob,Electronics,Laptop,29,930.742388869026
2023-02-27,North,Bob,Furniture,Table,11,215.8040274979943
2022-11-24,North,Charlie,Furniture,Chair,4,90.73196612213246
2022-08-15,East,Eve,Stationery,Notebook,19,10.257430837947815
2023-01-09,West,David,Electronics,Phone,35,488.[phone]
2023-07-10,West,David,Stationery,Notebook,63,9.548903343139349
2023-06-18,South,Eve,Furniture,Table,50,180.7901473226685
2022-12-01,North,Bob,Stationery,Notebook,56,10.83284547265325
2023-03-02,South,Eve,Electronics,Phone,42,545.[phone]
2023-05-20,North,Bob,Electronics,Phone,28,548.[phone]
2022-12-30,North,Alice,Stationery,Pen,74,4.716836441928659
2022-12-17,South,David,Furniture,Table,47,191.2998153428764
2023-04-28,North,Charlie,Electronics,Phone,89,545.[phone]
2022-09-21,North,Bob,Furniture,Chair,12,95.65624510037354
2022-09-12,West,David,Furniture,Chair,6,106.22596130096818
2022-09-24,East,Alice,Furniture,Table,44,205.55324464080954
2023-06-07,South,Alice,Stationery,Pen,91,5.221372922125315
2023-04-26,West,Eve,Electronics,Phone,64,539.[phone]
2022-11-02,North,David,Stationery,Notebook,45,9.303855162821081
2023-05-24,North,Alice,Electronics,Phone,9,516.[phone]
2023-06-13,South,Charlie,Stationery,Pen,64,4.822737810597447
2023-01-14,West,Alice,Furniture,Table,62,217.08084238766762
2023-03-22,East,Bob,Electronics,Phone,3,539.[phone]
2023-06-19,South,Alice,Electronics,Laptop,98,998.9185542756757
2023-06-20,South,Bob,Furniture,Table,91,186.98848062379005
2023-01-17,West,Alice,Electronics,Laptop,32,1015.0997339419441
2022-11-16,North,Bob,Stationery,Notebook,35,10.24105664289304
2022-09-27,East,Alice,Electronics,Phone,1,496.92388913348447
2022-10-30,North,David,Stationery,Pen,11,5.315719183112483
2022-11-12,North,Bob,Furniture,Chair,68,109.55100953060273
2022-11-04,East,Charlie,Stationery,Notebook,77,10.152812692917575
2023-06-16,East,Bob,Electronics,Laptop,34,905.8224328643016
2022-08-11,South,David,Furniture,Chair,28,100.16515675239353
2022-12-20,South,Alice,Stationery,Notebook,72,9.945315244664469
2022-12-31,West,Eve,Stationery,Notebook,11,10.801943423480243
2023-03-01,East,Eve,Stationery,Pen,85,5.374219024454638
2022-12-11,North,David,Stationery,Pen,12,4.843804572966491
2022-08-12,West,David,Stationery,Pen,54,5.368286061594593
2023-02-03,North,Charlie,Furniture,Table,60,193.6924050468781
2022-11-29,South,Alice,Stationery,Pen,28,4.811007934570911
2022-11-13,North,Eve,Electronics,Phone,45,530.[phone]
2022-12-17,North,Alice,Stationery,Notebook,62,9.575715280683294
2023-01-04,North,David,Electronics,Phone,55,511.[phone]
2022-10-25,West,Alice,Electronics,Laptop,14,948.5168869451692
2022-09-24,West,David,Electronics,Laptop,48,914.[phone]
2023-04-14,South,Eve,Electronics,Phone,72,500.91344362456556
2023-06-21,East,Alice,Stationery,Notebook,94,10.13096736949582
2022-07-29,East,Charlie,Stationery,Pen,64,5.394365646473499
2023-03-31,North,Bob,Furniture,Chair,99,95.00740536824104
2022-09-04,West,Bob,Furniture,Chair,99,100.43194413869969
2022-12-21,East,David,Furniture,Table,62,213.28751148529292
2022-09-28,South,Eve,Stationery,Pen,41,4.557165942958462
2023-03-02,North,Eve,Furniture,Chair,73,100.57458878048347
2022-09-29,North,David,Stationery,Pen,96,5.066909789116584
2023-05-12,East,David,Electronics,Phone,53,474.[phone]
2022-11-13,North,David,Stationery,Pen,41,5.175150386077593
2022-08-13,South,Charlie,Furniture,Table,81,214.0003059856275
2022-12-20,East,Eve,Furniture,Chair,14,94.6428028845786
2022-11-26,North,Bob,Stationery,Notebook,96,9.983882968799255
2022-11-12,North,Bob,Stationery,Notebook,42,10.201357893715242
2023-02-20,West,Bob,Furniture,Table,17,213.93469477637476
2023-07-11,West,Alice,Electronics,Phone,46,503.33350580757144
2023-06-21,South,Charlie,Stationery,Notebook,71,9.009756454114912
2022-08-21,West,Bob,Stationery,Pen,75,4.5511246449925835
2023-04-17,South,Charlie,Stationery,Notebook,24,9.445535340803712
2023-01-27,South,David,Stationery,Notebook,6,9.916862717884316
2022-07-31,South,Alice,Electronics,Laptop,47,1060.449525691373
2022-07-29,South,David,Stationery,Notebook,46,10.624735252766335
2023-07-03,West,Bob,Stationery,Notebook,40,10.019462856352739
2023-04-23,North,Charlie,Furniture,Chair,99,100.29500109735645
2023-02-12,West,Bob,Furniture,Chair,80,93.59230639400444
2022-11-28,North,David,Stationery,Notebook,34,10.48263945322244
2023-06-15,North,Alice,Electronics,Phone,34,462.[phone]
2023-04-21,East,Bob,Furniture,Chair,2,98.4978777970917
2022-09-04,East,Eve,Furniture,Chair,13,103.878735664149
2022-10-14,West,Alice,Furniture,Chair,72,93.30610480183856
2023-07-14,East,Alice,Stationery,Pen,70,4.71995327687729
2023-04-07,East,Eve,Stationery,Pen,98,4.597984214220681
2023-02-15,East,Alice,Furniture,Chair,2,99.55702779344861
2023-03-25,North,Alice,Furniture,Table,83,206.03242201377032
2023-04-14,North,Eve,Stationery,Notebook,12,10.586867237502524
2022-11-24,East,Eve,Electronics,Phone,15,515.[phone]
2023-03-29,North,Charlie,Electronics,Laptop,65,1009.8300412940841
2023-03-14,East,Bob,Stationery,Notebook,4,10.759187240909675
2022-08-24,North,Bob,Electronics,Phone,38,476.[phone]
2022-11-18,East,Charlie,Furniture,Table,31,205.2853462413482
2023-07-18,East,David,Electronics,Laptop,29,1026.829410212478
2023-04-01,North,Bob,Electronics,Laptop,47,909.6566094321192
2022-12-28,North,Eve,Stationery,Pen,65,4.523376512460642
2023-07-09,East,Alice,Furniture,Chair,84,95.77184618029335
2023-06-23,North,David,Furniture,Chair,53,101.53008616662957
2022-12-29,South,David,Stationery,Notebook,58,9.866955088546096
2022-10-20,West,David,Furniture,Chair,51,94.82425741890125
2022-11-13,East,Bob,Furniture,Chair,81,91.1377832733315
2023-06-27,West,Eve,Stationery,Pen,40,5.430280880167161
2022-07-25,North,Eve,Furniture,Chair,13,103.86555620643261
2022-10-03,West,David,Electronics,Laptop,39,1086.3873203676997
2023-04-06,West,Alice,Electronics,Laptop,9,1002.673771267536
2023-03-02,East,Eve,Furniture,Table,16,212.21371632519444
2023-04-08,South,David,Stationery,Notebook,49,10.34746528132521
2023-03-30,South,David,Furniture,Table,31,189.04500595527588
2023-05-17,East,Eve,Furniture,Chair,7,93.06093116646332
2022-08-12,West,David,Electronics,Laptop,85,924.227923823072
2023-05-01,East,David,Furniture,Chair,81,93.16134692731627
2022-12-09,North,Bob,Stationery,Pen,68,5.0291255157876
2022-09-03,South,Charlie,Electronics,Laptop,53,1060.0287626271913
2023-01-15,West,Bob,Furniture,Table,51,198.40895710797562
2023-04-24,East,Eve,Stationery,Notebook,23,9.623671494033765
2023-02-14,East,Alice,Furniture,Table,40,181.47716734802435
2022-12-12,East,Bob,Furniture,Chair,96,93.50390704085252
2023-04-12,North,Bob,Electronics,Phone,47,545.[phone]
2022-12-02,South,Eve,Stationery,Pen,19,4.7787606471075845
2023-04-16,East,Charlie,Stationery,Notebook,28,10.279767004085716
2023-01-04,North,Eve,Furniture,Table,86,197.24759258771562
2023-01-12,West,Charlie,Electronics,Laptop,16,1086.933773608295
2023-06-15,West,David,Furniture,Chair,30,109.38543754335683
2023-01-29,West,Charlie,Electronics,Phone,18,514.[phone]
2022-10-27,West,David,Electronics,Phone,86,455.[phone]
2022-07-24,North,Eve,Stationery,Notebook,73,10.135827209474204
2023-01-19,West,David,Furniture,Chair,70,102.64044099094227
2023-07-14,South,Charlie,Electronics,Laptop,81,1022.8844252243152
2023-02-19,South,Eve,Furniture,Table,23,186.61752338798428
2023-06-30,West,Alice,Furniture,Chair,77,101.82869986852128
2022-09-28,South,Bob,Stationery,Pen,44,5.381274920793744
2022-11-13,North,Bob,Electronics,Laptop,63,935.5473309105474
2023-01-18,North,Bob,Stationery,Pen,65,5.276206247067684
2023-03-20,West,Eve,Furniture,Chair,31,94.32755579685956
2023-05-14,West,Eve,Stationery,Notebook,55,9.017574812103565
2023-06-07,North,Charlie,Electronics,Phone,77,477.[phone]
2022-08-04,East,Eve,Furniture,Table,73,199.11352517180524
2023-03-30,East,David,Electronics,Laptop,14,916.3711619995801
2023-03-31,North,Eve,Furniture,Chair,65,95.24113966195145
