Date of Sale,Region of Sale,Salesperson,Product Category,Product,Units Sold,Unit Price
2023-03-09,North,Alice,Stationery,Pen,43,5.383050497352163
2023-04-26,North,Alice,Furniture,Table,18,194.22736482088177
2023-02-04,West,Bob,Furniture,Chair,88,91.84064030399612
2023-01-31,South,Charlie,Stationery,Notebook,34,10.819571904500267
2022-10-24,South,Bob,Electronics,Laptop,44,995.0711170548424
2022-11-17,West,Bob,Stationery,Pen,91,4.9061350874573915
2023-01-08,West,Bob,Stationery,Notebook,22,10.948397392811916
2023-01-13,West,Eve,Stationery,Notebook,37,10.893897660748344
2023-03-26,North,David,Furniture,Table,7,212.44036388739985
2023-07-20,East,Alice,Electronics,Laptop,38,917.[phone]
2022-11-03,West,Alice,Electronics,Phone,73,524.[phone]
2022-09-04,West,Eve,Electronics,Laptop,82,1073.128980981995
2023-04-16,East,Eve,Electronics,Laptop,46,1072.9489850545308
2022-12-02,North,Charlie,Electronics,Phone,88,548.[phone]
2022-11-20,South,David,Stationery,Notebook,9,10.517413098855577
2023-01-12,West,David,Stationery,Pen,35,5.256469478880639
2022-10-26,East,Charlie,Electronics,Laptop,5,977.4855698032346
2023-06-01,West,Bob,Furniture,Table,51,196.44049768512605
2023-02-12,South,Alice,Furniture,Table,38,218.58163247535515
2023-06-10,East,Alice,Stationery,Pen,59,4.528560827421525
2023-02-20,North,Alice,Electronics,Laptop,15,1008.6703890268532
2022-12-03,South,David,Furniture,Chair,67,107.36173718898678
2022-10-07,East,Alice,Stationery,Notebook,47,10.494966168869437
2022-10-27,North,Charlie,Furniture,Chair,69,92.90291394703351
2022-12-01,South,Bob,Stationery,Pen,63,4.991560545964642
2023-01-15,North,Charlie,Furniture,Table,29,186.39145133086797
2023-05-31,North,Bob,Electronics,Phone,60,522.[phone]
2022-09-04,West,Charlie,Electronics,Phone,82,452.[phone]
2023-07-14,North,David,Electronics,Laptop,62,1046.2510684899917
2022-12-15,West,Charlie,Furniture,Table,22,207.38494168178372
2023-01-03,West,Charlie,Furniture,Chair,77,98.05336509480185
2023-05-16,South,David,Electronics,Phone,56,502.59148506728314
2022-10-27,North,Charlie,Furniture,Chair,94,97.91220594737294
2022-10-27,South,David,Stationery,Notebook,18,9.943612033048378
2023-02-01,East,David,Furniture,Table,20,204.2780429919392
2023-05-03,North,Charlie,Electronics,Laptop,71,1050.7816057959885
2023-06-26,West,Eve,Electronics,Laptop,88,975.9058001411016
2022-10-13,West,Charlie,Stationery,Notebook,40,9.933549075029829
2022-12-22,North,Bob,Furniture,Chair,40,97.14130296201776
2022-07-26,North,Bob,Stationery,Notebook,36,9.867301557999948
2022-09-24,South,Alice,Stationery,Notebook,23,10.974660375881985
2023-07-04,West,Alice,Electronics,Phone,23,519.[phone]
2022-12-02,East,Charlie,Furniture,Table,25,211.76915678893758
2022-11-07,North,Alice,Electronics,Laptop,66,1079.3206774985051
2023-04-11,North,Bob,Furniture,Chair,57,104.59626926122971
2023-02-16,North,Charlie,Stationery,Pen,42,4.8940666332532965
2023-07-03,North,David,Stationery,Notebook,55,9.188887084203012
2022-11-09,North,Bob,Stationery,Notebook,34,9.892456424595562
2023-01-22,West,Eve,Furniture,Chair,67,98.7374679818473
2023-03-30,North,Bob,Stationery,Notebook,9,9.021870136040945
2023-04-09,West,Charlie,Electronics,Laptop,46,1099.8828936974385
2023-06-29,East,Charlie,Furniture,Table,91,191.6554222596589
2022-08-26,North,Bob,Stationery,Notebook,21,10.666733560382756
2023-04-20,East,David,Stationery,Pen,17,4.594649002610478
2023-05-15,West,Eve,Stationery,Notebook,77,9.99019602183086
2022-12-24,West,Charlie,Stationery,Pen,55,4.583741779866635
2022-10-19,West,Charlie,Electronics,Phone,48,465.[phone]
2022-11-19,South,Charlie,Electronics,Laptop,28,973.7411142995538
2022-12-06,South,Bob,Electronics,Laptop,97,940.8360263881386
2022-11-21,South,Alice,Furniture,Chair,14,94.76926087948951
2023-02-19,South,Eve,Furniture,Chair,53,92.68837185632314
2022-11-29,South,David,Stationery,Notebook,89,9.892557100995278
2022-11-13,East,Charlie,Stationery,Notebook,27,10.754185520850271
2023-03-25,South,Alice,Electronics,Phone,100,462.[phone]
2022-10-18,West,Alice,Electronics,Laptop,29,1035.1001612008574
2023-06-20,North,Alice,Stationery,Notebook,33,9.255836152040471
2023-04-05,North,Eve,Furniture,Table,36,213.8224497319316
2023-04-22,East,Alice,Stationery,Notebook,89,10.311177671589899
2023-05-29,East,Charlie,Electronics,Phone,96,513.[phone]
2023-05-20,South,David,Stationery,Notebook,74,9.037967301573751
2022-09-25,South,Charlie,Stationery,Pen,37,4.551365696135926
2022-12-13,East,Alice,Electronics,Laptop,21,965.4234544008181
2023-05-23,East,David,Stationery,Pen,26,4.974595084892607
2023-01-25,South,Alice,Furniture,Chair,93,108.37783616894794
2023-06-28,East,Charlie,Stationery,Pen,37,5.140881116261053
2022-08-06,South,Charlie,Furniture,Chair,40,93.68044657079788
2022-11-05,North,Alice,Electronics,Phone,90,526.[phone]
2022-09-24,West,Alice,Stationery,Notebook,20,9.068688481887046
2022-11-16,East,David,Furniture,Table,19,208.60559685668437
2022-11-08,West,Charlie,Electronics,Laptop,83,931.6018210471283
2023-01-15,West,Alice,Stationery,Notebook,69,10.737538923826211
2023-03-06,East,David,Furniture,Chair,94,101.87442104851652
2023-03-13,North,Alice,Electronics,Laptop,55,977.934895252722
2022-08-01,North,Alice,Electronics,Phone,7,501.77378589827083
2023-03-02,South,Alice,Furniture,Chair,71,91.51858773745725
2022-10-27,South,Bob,Electronics,Phone,37,545.[phone]
2022-08-12,North,Charlie,Stationery,Notebook,55,10.642916123691734
2023-02-16,West,Bob,Furniture,Table,46,188.23176102090906
2022-12-09,East,Charlie,Furniture,Chair,15,97.34325177180439
2023-03-02,North,Bob,Electronics,Laptop,26,918.7308443014634
2023-02-23,North,Bob,Stationery,Notebook,47,10.072371756838477
2023-01-18,East,Alice,Furniture,Table,59,184.2282245468413
2022-09-25,South,Eve,Furniture,Chair,10,96.63470064555851
2023-06-09,West,David,Electronics,Laptop,73,930.9520465810282
2022-07-26,East,Charlie,Stationery,Notebook,79,10.896190196508801
2023-01-02,South,Bob,Stationery,Pen,7,4.753863839552635
2023-03-11,East,David,Stationery,Notebook,34,10.999866449161427
2023-06-01,West,David,Furniture,Chair,18,97.97263007622702
2023-02-16,East,Bob,Furniture,Chair,92,98.11909937993765
2023-02-08,North,Bob,Stationery,Notebook,2,10.865189546259629
2023-01-22,South,Eve,Stationery,Notebook,86,10.981989209970708
2022-07-27,North,Bob,Furniture,Chair,84,93.2714877258681
2022-09-09,East,Bob,Stationery,Pen,48,4.890840900352818
2022-11-02,East,Eve,Furniture,Chair,93,102.1861703386462
2022-08-12,West,Eve,Furniture,Chair,91,92.51443538419316
2022-12-20,South,Eve,Furniture,Table,79,192.3162448483865
2023-03-22,West,Charlie,Stationery,Notebook,71,10.204334791709968
2022-11-29,East,Alice,Stationery,Notebook,2,9.607010843023483
2023-02-10,North,Bob,Furniture,Chair,17,96.47039260412016
2022-08-09,East,Bob,Furniture,Table,43,192.09949225479502
2023-06-21,East,Eve,Stationery,Pen,46,4.959173747735066
2022-09-16,East,Charlie,Stationery,Pen,11,4.702012206738186
2022-08-22,South,Alice,Stationery,Pen,59,5.326407973042697
2023-03-27,East,Charlie,Furniture,Table,2,213.54790702509234
2022-10-13,South,Charlie,Stationery,Pen,65,4.668378405172095
2022-08-18,North,Charlie,Furniture,Table,50,203.72500041639424
2022-08-07,North,Alice,Furniture,Chair,27,90.62200889349718
2022-11-28,East,Charlie,Furniture,Table,19,194.6863737504072
2023-05-12,North,Eve,Furniture,Table,32,202.4255769160846
2022-11-29,South,Eve,Electronics,Laptop,46,1073.7884616624744
2023-01-25,East,Alice,Stationery,Notebook,43,10.740575745137253
2023-03-31,West,Charlie,Furniture,Table,40,188.37620270798124
2023-07-09,West,David,Electronics,Phone,66,474.73916035068686
2022-12-09,West,David,Electronics,Laptop,4,1028.6456572771956
2023-05-27,North,Alice,Furniture,Chair,43,91.91776696098532
2022-12-07,East,David,Stationery,Notebook,89,10.297230041796109
2022-12-20,West,Eve,Furniture,Chair,6,105.5645593219546
2023-06-21,North,David,Stationery,Pen,7,4.62978806204916
2023-05-14,West,Charlie,Stationery,Pen,20,5.4142045833033245
2023-04-10,East,Bob,Stationery,Notebook,39,10.306750775314246
2023-07-12,East,Eve,Stationery,Pen,82,4.926509728540952
2022-10-01,North,David,Furniture,Chair,50,94.28831974702116
2022-10-11,East,Charlie,Stationery,Notebook,39,9.088491150467856
2022-09-13,South,David,Furniture,Chair,59,95.55809956197224
2023-02-22,South,Alice,Stationery,Notebook,43,9.297485899332381
2022-12-30,East,Bob,Electronics,Phone,6,545.[phone]
2022-12-15,West,Bob,Furniture,Table,68,196.50025847240963
2022-12-07,West,David,Stationery,Notebook,82,10.167212710779461
2022-12-13,North,Eve,Stationery,Notebook,76,10.205969528417576
2022-11-17,South,Charlie,Electronics,Laptop,42,1029.2846635843066
2022-09-22,North,Alice,Stationery,Notebook,74,10.926818038011337
2022-11-09,South,Bob,Electronics,Phone,14,457.[phone]
2022-10-01,South,Charlie,Stationery,Notebook,81,10.884502895278903
2022-11-14,South,Alice,Furniture,Table,79,185.31806778030605
2023-05-02,South,Alice,Electronics,Phone,54,527.[phone]
2023-07-20,South,Alice,Electronics,Phone,47,486.06237175961013
2022-10-02,East,Bob,Furniture,Chair,20,99.95026981767289
2022-08-01,South,Charlie,Electronics,Phone,75,524.[phone]
2022-09-16,North,Bob,Furniture,Table,11,192.038294329294
2023-06-15,South,David,Electronics,Laptop,50,1097.9820667712968
2022-09-23,South,David,Furniture,Table,8,218.97559509213264
2022-08-26,North,David,Electronics,Phone,26,504.[phone]
2023-06-01,South,Charlie,Stationery,Notebook,71,10.768230804080833
2023-05-16,East,Bob,Furniture,Chair,11,105.38133850170726
2022-12-13,South,Alice,Furniture,Chair,56,97.84619509115092
2022-11-24,East,David,Stationery,Pen,92,5.0010871667127335
2023-06-25,North,Eve,Stationery,Notebook,85,9.94190564507548
2022-11-28,North,Charlie,Stationery,Pen,89,4.757254772818832
2023-07-02,South,Alice,Electronics,Laptop,3,1011.6145999307203
2022-12-15,East,Charlie,Electronics,Phone,66,477.[phone]
2023-01-04,West,Bob,Stationery,Pen,43,4.746303446810188
2023-05-28,East,Bob,Stationery,Notebook,47,9.399219287950185
2022-10-16,North,Eve,Electronics,Laptop,19,1068.[phone]
2023-04-22,West,David,Electronics,Phone,67,491.[phone]
2023-03-04,West,Alice,Furniture,Chair,11,109.25765856456042
2023-01-22,North,David,Electronics,Phone,31,462.[phone]
2022-07-25,East,Bob,Furniture,Chair,81,99.07065327296814
2023-05-30,South,Charlie,Electronics,Laptop,33,978.9527038831634
2023-04-06,South,Charlie,Stationery,Notebook,77,9.969151795006535
2022-07-21,East,Bob,Stationery,Pen,32,5.450190856499465
2022-09-06,South,Charlie,Electronics,Laptop,62,1060.6341258370771
2023-03-07,East,David,Furniture,Table,54,183.52835505177393
2022-09-07,South,Alice,Electronics,Laptop,55,1058.8706864444068
2022-11-18,East,Alice,Furniture,Chair,99,107.90063156293965
2023-04-28,North,David,Furniture,Chair,43,95.76214590506716
2023-04-08,East,Charlie,Electronics,Laptop,39,955.5100092365137
2023-01-06,East,Eve,Electronics,Laptop,98,991.7753394895191
2022-08-02,South,Alice,Furniture,Chair,1,91.63823786244242
2022-11-23,South,Charlie,Furniture,Chair,54,105.[phone]
2023-04-25,East,Bob,Electronics,Phone,38,456.[phone]
2023-05-30,South,Eve,Furniture,Chair,50,97.30239731211711
2022-08-12,West,Alice,Electronics,Laptop,80,998.6062362952614
2023-02-17,East,David,Furniture,Chair,57,93.69844726130066
2023-02-23,East,Alice,Stationery,Pen,52,5.4533448542645875
2023-02-27,East,Bob,Electronics,Laptop,92,977.9490264122151
2022-10-26,South,Alice,Furniture,Chair,65,93.8289612401386
2023-07-04,South,Charlie,Stationery,Notebook,83,9.398350880792284
2023-02-12,North,David,Stationery,Notebook,52,10.182209701133434
2023-02-02,West,David,Furniture,Chair,13,97.20040461165331
2023-07-13,South,Charlie,Furniture,Table,57,202.35004489538863
2022-10-29,North,Alice,Furniture,Table,49,201.36997673637728
2022-08-17,South,David,Stationery,Pen,68,5.123054459841505
2022-11-17,East,David,Furniture,Table,79,207.29717989636862
2023-04-21,South,Bob,Stationery,Notebook,56,9.258206004033205
2022-10-26,North,Eve,Furniture,Table,24,217.4270422930552
2023-05-05,East,Alice,Stationery,Notebook,77,9.051118490138437
2023-06-18,South,Eve,Furniture,Table,58,219.57492626044805
2023-07-08,East,Bob,Stationery,Notebook,73,9.317425234728153
2023-03-12,North,Alice,Furniture,Chair,21,107.13915802583978
2022-12-10,East,David,Electronics,Phone,46,515.[phone]
2022-08-02,West,Charlie,Furniture,Chair,30,103.3178082557684
2022-08-23,South,Alice,Furniture,Table,3,188.2941528791433
2022-09-09,North,Charlie,Stationery,Pen,90,5.164640620701558
2023-04-20,East,Eve,Stationery,Notebook,44,10.997118415031364
2022-08-15,South,Eve,Stationery,Notebook,16,10.443602911645089
2022-12-17,North,Alice,Furniture,Table,66,183.15926559411528
2022-08-28,West,Bob,Electronics,Laptop,2,1021.2564656083696
2023-05-26,South,Alice,Electronics,Laptop,16,1091.2391395993718
2023-02-28,South,Alice,Furniture,Table,13,197.11297234143115
2023-03-26,East,David,Furniture,Table,9,217.03201376805475
2022-12-28,East,David,Furniture,Chair,26,106.3038285671106
2022-08-28,South,Eve,Furniture,Chair,21,96.11521967634978
2022-10-31,South,Bob,Furniture,Chair,75,99.71095788995243
2022-10-05,West,Charlie,Stationery,Notebook,77,10.530019926531875
2023-06-19,East,David,Electronics,Phone,85,457.01607786067495
2023-01-26,East,Alice,Electronics,Phone,29,521.[phone]
2022-09-12,East,David,Electronics,Phone,10,514.[phone]
2022-08-15,South,Eve,Stationery,Pen,33,4.547480298967858
2022-12-09,West,Charlie,Stationery,Notebook,77,9.26596228710817
2023-02-01,East,Bob,Furniture,Chair,70,99.14940102143977
2023-04-22,West,Alice,Furniture,Table,26,182.68199004807016
2023-04-27,North,Bob,Electronics,Laptop,96,920.2278200837692
2023-02-12,North,Eve,Stationery,Pen,23,5.01508213020021
2022-12-04,East,David,Furniture,Table,68,194.90513618774418
2022-11-26,East,David,Electronics,Laptop,11,999.5814136517423
2023-04-01,South,Charlie,Furniture,Chair,80,95.15084913736224
2023-05-05,West,Eve,Furniture,Table,1,187.7007192940507
2023-03-06,East,Bob,Furniture,Chair,18,99.90782094799866
2023-01-01,South,David,Furniture,Table,85,186.69277560833157
2022-09-01,East,Eve,Furniture,Table,8,189.10029254667765
2022-08-25,East,Eve,Furniture,Table,16,190.77592080103196
2023-01-06,West,David,Furniture,Table,35,194.6415849147946
2022-10-07,East,Charlie,Furniture,Table,74,189.12875305292428
2022-09-30,South,Bob,Electronics,Laptop,7,1061.5203212787226
2023-01-04,East,Charlie,Stationery,Notebook,78,10.007417518398105
2023-02-27,North,David,Furniture,Table,98,211.67397908019188
2022-09-16,North,Alice,Stationery,Pen,59,5.304056013299256
2023-07-17,South,Alice,Electronics,Laptop,5,1072.3145891609392
2023-03-26,North,Alice,Furniture,Chair,52,105.19745132359273
2022-09-05,West,Bob,Stationery,Notebook,41,10.935163533922807
2023-01-06,North,Bob,Electronics,Phone,56,541.[phone]
2022-08-30,North,Charlie,Stationery,Pen,59,4.716533818216734
2022-11-09,West,Charlie,Electronics,Laptop,58,932.8998145434352
2023-04-13,South,Bob,Furniture,Table,25,180.43267787021475
2023-01-02,North,Charlie,Stationery,Pen,41,5.3189025875487435
2022-12-17,East,David,Electronics,Laptop,58,1031.007111747994
2023-02-20,East,Bob,Furniture,Table,16,186.26806864121815
2022-08-08,South,Alice,Furniture,Chair,29,104.97002377574063
2023-04-14,West,Charlie,Electronics,Laptop,40,1068.233039859364
2022-12-21,East,Charlie,Furniture,Table,30,207.75075506052212
